
*** Not using stored data (posterior = prior) ***

Starting...
Current working directory: "/Users/plewis/Documents/websites/doof/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

*** Reading and storing tree number 1 in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           1

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.25,0.25,0.25,0.25)

  exchangeabilities:
             1: (0.166667,0.166667,0.166667,0.166667,0.166667,0.166667)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: 0.1

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, is invar. sites model)
Created BeagleLib instance 1 (4 states, 4 rates, 1 subset, is invar. sites model)
Created BeagleLib instance 2 (4 states, 4 rates, 1 subset, is invar. sites model)
Created BeagleLib instance 3 (4 states, 4 rates, 1 subset, is invar. sites model)

*** BeagleLib 3.1.2 resources:
Preferred resource: GPU
Available resources:
  resource 0: CPU
Resources used:
  instance 0: CPU (resource 0)


*** MCMC analysis beginning...
Exploring prior
Number of chains is 4
Burning in for 10000 iterations.
Running after burn-in for 100000 iterations.
Sampling every 10 iterations.
Sample size is 10000

   iteration      logLike     logPrior           TL
       46000      0.00000     19.34454      8.32423
       47000      0.00000     17.78595     23.81444
       48000      0.00000     19.95925      1.58871
       49000      0.00000     18.91036      2.68473
       50000      0.00000     19.94760      1.34770
       51000      0.00000     20.21577      1.76825
       52000      0.00000     17.42461      8.41570
       53000      0.00000     19.41462      0.95296
       54000      0.00000     16.27115     40.64188
       55000      0.00000     19.96452      0.06496
       56000      0.00000     17.87617      0.37696
       57000      0.00000     19.12909     12.68211
       58000      0.00000     19.79099      2.12467
       59000      0.00000     18.73315     10.03343
       60000      0.00000     18.71641      6.17661
       61000      0.00000     17.73477     19.77407
       62000      0.00000     20.14957      1.34159
       63000      0.00000     19.63008      1.15163
       64000      0.00000     16.87991     12.10577
       65000      0.00000     18.20878      5.04239
       66000      0.00000     15.99715      6.12912
       67000      0.00000     17.83850     17.53456
       68000      0.00000     20.16098      0.25956
       69000      0.00000     17.04556      8.54286
       70000      0.00000     10.65540     92.48328
       71000      0.00000     18.81880      8.48917
       72000      0.00000     17.55387     18.22476
       73000      0.00000     20.05979      0.14847
       74000      0.00000     18.41994      5.16731
       75000      0.00000     18.65617      0.22361
       76000      0.00000     20.01808      1.46402
       77000      0.00000     19.42098      7.62474
       78000      0.00000     19.57324      3.43425
       79000      0.00000     13.72329     57.95630
       80000      0.00000     19.78290      5.74155
       81000      0.00000     17.32749      0.46676
       82000      0.00000     18.38403      4.89742
       83000      0.00000     18.83034     14.29337
       84000      0.00000     20.20843      1.78906
       85000      0.00000     19.03407      5.13512
       86000      0.00000     19.02966      3.54451
       87000      0.00000     16.32590     19.51955
       88000      0.00000     15.74731     20.17257
       89000      0.00000     18.13127     19.56302
       90000      0.00000     18.84419      6.29239
       91000      0.00000     19.14802      2.78263
       92000      0.00000     19.16713      8.86692
       93000      0.00000     19.75710      3.23192
       94000      0.00000     18.35678      9.81269
       95000      0.00000     19.93487      2.94336
       96000      0.00000     18.28409      8.55898
       97000      0.00000     19.06050      3.37907
       98000      0.00000     18.56888     12.27284
       99000      0.00000     19.09082      7.53564
      100000      0.00000     16.96628     14.37985

Chain 0 (power 1.00000)
                            Updater   Tuning Param.        Accept %     No. Updates
                  State Frequencies        1000.000           100.0            4167
                  Exchangeabilities        1000.000           100.0            4155
                Gamma Rate Variance          10.317            30.1            4161
     Proportion of Invariable Sites           1.000           100.0            4279
 Tree Topology and Edge Proportions        1000.000           100.0           79038
                        Tree Length          10.929            31.5            4200

Chain 1 (power 0.66667)
                            Updater   Tuning Param.        Accept %     No. Updates
                  State Frequencies        1000.000           100.0            4169
                  Exchangeabilities        1000.000           100.0            4221
                Gamma Rate Variance          14.331            29.9            4230
     Proportion of Invariable Sites           1.000           100.0            4119
 Tree Topology and Edge Proportions        1000.000           100.0           79054
                        Tree Length          10.682            30.6            4207

Chain 2 (power 0.50000)
                            Updater   Tuning Param.        Accept %     No. Updates
                  State Frequencies        1000.000           100.0            4204
                  Exchangeabilities        1000.000           100.0            4218
                Gamma Rate Variance          13.999            29.3            4221
     Proportion of Invariable Sites           1.000           100.0            4203
 Tree Topology and Edge Proportions        1000.000           100.0           79096
                        Tree Length          12.619            31.6            4058

Chain 3 (power 0.40000)
                            Updater   Tuning Param.        Accept %     No. Updates
                  State Frequencies        1000.000           100.0            4201
                  Exchangeabilities        1000.000           100.0            4255
                Gamma Rate Variance          11.183            30.0            4250
     Proportion of Invariable Sites           1.000           100.0            4205
 Tree Topology and Edge Proportions        1000.000           100.0           78946
                        Tree Length          12.456            31.5            4143

Swap summary (upper triangle = no. attempted swaps; lower triangle = no. successful swaps):
                        0            1            2            3
----------------------------------------------------------------
           0          ---        16481        16646        16991
           1        11517          ---        16703        16646
           2         8490        13087          ---        16533
           3         6718        10472        13723          ---
----------------------------------------------------------------

Finished!
