Starting...
Current working directory: "/Users/plewis/Documents/websites/stromtutorial.github.io/steps/step-14/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

*** Resources available to BeagleLib 3.1.2:
  resource 0: CPU

*** Creating the likelihood calculator

*** Model description
Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           -

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.294667,0.189172,0.206055,0.310106)

  exchangeabilities:
             1: (0.06082,0.27887,0.06461,0.06244,0.48492,0.04834)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: -

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, not invar. sites model)

*** Reading and storing the first tree in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

*** Calculating the likelihood of the tree
log likelihood = -6897.49179
      (expecting -6897.492)

   iteration       lnLike      lnPrior      ratevar       accept      samples
          26  -6723.19900     -4.02996      4.02996         53.8           26
          27  -6723.19900     -4.02996      4.02996         51.9           27
          28  -6723.19900     -4.02996      4.02996         50.0           28
          29  -6723.14829     -3.91735      3.91735         51.7           29
          30  -6723.14829     -3.91735      3.91735         50.0           30
          31  -6723.20974     -3.84992      3.84992         51.6           31
          32  -6723.20974     -3.84992      3.84992         50.0           32
          33  -6723.20974     -3.84992      3.84992         48.5           33
          34  -6723.20974     -3.84992      3.84992         47.1           34
          35  -6723.20974     -3.84992      3.84992         45.7           35
          36  -6723.20974     -3.84992      3.84992         44.4           36
          37  -6723.18307     -4.01649      4.01649         45.9           37
          38  -6723.18307     -4.01649      4.01649         44.7           38
          39  -6723.18307     -4.01649      4.01649         43.6           39
          40  -6723.18307     -4.01649      4.01649         42.5           40
          41  -6723.28132     -4.08068      4.08068         43.9           41
          42  -6723.28132     -4.08068      4.08068         42.9           42
          43  -6723.48623     -4.16207      4.16207         44.2           43
          44  -6723.76346     -4.23990      4.23990         45.5           44
          45  -6723.76346     -4.23990      4.23990         44.4           45
          46  -6723.76346     -4.23990      4.23990         43.5           46
          47  -6723.76346     -4.23990      4.23990         42.6           47
          48  -6724.97805     -3.47453      3.47453         43.8           48
          49  -6724.97805     -3.47453      3.47453         42.9           49
          50  -6724.97805     -3.47453      3.47453         42.0           50
          51  -6723.30470     -3.79860      3.79860         43.1           51
          52  -6723.30470     -3.79860      3.79860         42.3           52
          53  -6723.30470     -3.79860      3.79860         41.5           53
          54  -6723.30470     -3.79860      3.79860         40.7           54
          55  -6723.30470     -3.79860      3.79860         40.0           55
          56  -6723.30470     -3.79860      3.79860         39.3           56
          57  -6723.30470     -3.79860      3.79860         38.6           57
          58  -6723.30470     -3.79860      3.79860         37.9           58
          59  -6723.30470     -3.79860      3.79860         37.3           59
          60  -6723.17995     -4.01336      4.01336         38.3           60
          61  -6723.17995     -4.01336      4.01336         37.7           61
          62  -6723.14692     -3.92147      3.92147         38.7           62
          63  -6723.14692     -3.92147      3.92147         38.1           63
          64  -6723.14692     -3.92147      3.92147         37.5           64
          65  -6723.14692     -3.92147      3.92147         36.9           65
          66  -6723.14692     -3.92147      3.92147         36.4           66
          67  -6723.14692     -3.92147      3.92147         35.8           67
          68  -6723.14773     -3.96710      3.96710         36.8           68
          69  -6723.14773     -3.96710      3.96710         36.2           69
          70  -6723.14773     -3.96710      3.96710         35.7           70
          71  -6723.15060     -3.91171      3.91171         36.6           71
          72  -6723.15060     -3.91171      3.91171         36.1           72
          73  -6723.15060     -3.91171      3.91171         35.6           73
          74  -6723.15060     -3.91171      3.91171         35.1           74
          75  -6723.15060     -3.91171      3.91171         34.7           75
          76  -6723.15060     -3.91171      3.91171         34.2           76
          77  -6723.15060     -3.91171      3.91171         33.8           77
          78  -6724.02215     -4.29861      4.29861         34.6           78
          79  -6724.30086     -3.56674      3.56674         35.4           79
          80  -6724.30086     -3.56674      3.56674         35.0           80
          81  -6725.72984     -3.39238      3.39238         35.8           81
          82  -6725.72984     -3.39238      3.39238         35.4           82
          83  -6725.72984     -3.39238      3.39238         34.9           83
          84  -6725.11667     -3.45813      3.45813         35.7           84
          85  -6724.03001     -4.30025      4.30025         36.5           85
          86  -6724.21212     -3.58083      3.58083         37.2           86
          87  -6724.21212     -3.58083      3.58083         36.8           87
          88  -6724.21212     -3.58083      3.58083         36.4           88
          89  -6726.44416     -3.32613      3.32613         37.1           89
          90  -6723.14339     -3.94129      3.94129         37.8           90
          91  -6723.14339     -3.94129      3.94129         37.4           91
          92  -6723.59486     -3.70411      3.70411         38.0           92
          93  -6723.59486     -3.70411      3.70411         37.6           93
          94  -6723.24675     -3.82702      3.82702         38.3           94
          95  -6724.71942     -3.50708      3.50708         38.9           95
          96  -6724.71942     -3.50708      3.50708         38.5           96
          97  -6725.23712     -4.50346      4.50346         39.2           97
          98  -6723.28352     -3.80827      3.80827         39.8           98
          99  -6723.28352     -3.80827      3.80827         39.4           99
         100  -6723.28352     -3.80827      3.80827         39.0          100
         101  -6723.28352     -3.80827      3.80827         38.6          101
         102  -6723.15225     -3.97768      3.97768         39.2          102
         103  -6723.15225     -3.97768      3.97768         38.8          103
         104  -6723.15225     -3.97768      3.97768         38.5          104
         105  -6723.15225     -3.97768      3.97768         38.1          105
         106  -6723.15225     -3.97768      3.97768         37.7          106
         107  -6723.15225     -3.97768      3.97768         37.4          107
         108  -6723.14634     -3.96319      3.96319         38.0          108
         109  -6723.14634     -3.96319      3.96319         37.6          109
         110  -6723.14634     -3.96319      3.96319         37.3          110
         111  -6724.11091     -4.31684      4.31684         37.8          111
         112  -6723.94974     -4.28312      4.28312         38.4          112
         113  -6723.94974     -4.28312      4.28312         38.1          113
         114  -6723.26305     -3.81843      3.81843         38.6          114
         115  -6723.26305     -3.81843      3.81843         38.3          115
         116  -6723.26305     -3.81843      3.81843         37.9          116
         117  -6723.26305     -3.81843      3.81843         37.6          117
         118  -6723.26305     -3.81843      3.81843         37.3          118
         119  -6723.26305     -3.81843      3.81843         37.0          119
         120  -6724.71091     -3.50821      3.50821         37.5          120
         121  -6724.71091     -3.50821      3.50821         37.2          121
         122  -6723.39341     -4.12938      4.12938         37.7          122
         123  -6723.41057     -3.75808      3.75808         38.2          123
         124  -6723.41057     -3.75808      3.75808         37.9          124
         125  -6723.41057     -3.75808      3.75808         37.6          125
         126  -6723.25563     -3.82228      3.82228         38.1          126
         127  -6723.47926     -4.15967      4.15967         38.6          127
         128  -6723.47926     -4.15967      4.15967         38.3          128
         129  -6723.47926     -4.15967      4.15967         38.0          129
         130  -6723.47926     -4.15967      4.15967         37.7          130
         131  -6726.49523     -4.66337      4.66337         38.2          131
         132  -6723.15056     -3.91195      3.91195         38.6          132
         133  -6723.15056     -3.91195      3.91195         38.3          133
         134  -6723.15056     -3.91195      3.91195         38.1          134
         135  -6723.15056     -3.91195      3.91195         37.8          135
         136  -6723.15056     -3.91195      3.91195         37.5          136
         137  -6723.15056     -3.91195      3.91195         37.2          137
         138  -6723.57792     -4.19026      4.19026         37.7          138
         139  -6723.23644     -4.05592      4.05592         38.1          139
         140  -6723.23644     -4.05592      4.05592         37.9          140
         141  -6723.23644     -4.05592      4.05592         37.6          141
         142  -6723.23644     -4.05592      4.05592         37.3          142
         143  -6723.23644     -4.05592      4.05592         37.1          143
         144  -6723.26325     -4.07120      4.07120         37.5          144
         145  -6723.14474     -3.95676      3.95676         37.9          145
         146  -6723.14474     -3.95676      3.95676         37.7          146
         147  -6723.17782     -3.87570      3.87570         38.1          147
         148  -6723.17782     -3.87570      3.87570         37.8          148
         149  -6723.17782     -3.87570      3.87570         37.6          149
         150  -6723.17782     -3.87570      3.87570         37.3          150
         151  -6723.17782     -3.87570      3.87570         37.1          151
         152  -6723.17782     -3.87570      3.87570         36.8          152
         153  -6723.17782     -3.87570      3.87570         36.6          153
         154  -6723.38298     -3.76762      3.76762         37.0          154
         155  -6723.38298     -3.76762      3.76762         36.8          155
         156  -6723.38298     -3.76762      3.76762         36.5          156
         157  -6723.38298     -3.76762      3.76762         36.3          157
         158  -6723.38298     -3.76762      3.76762         36.1          158
         159  -6723.38298     -3.76762      3.76762         35.8          159
         160  -6723.38298     -3.76762      3.76762         35.6          160
         161  -6723.38298     -3.76762      3.76762         35.4          161
         162  -6723.14520     -3.95892      3.95892         35.8          162
         163  -6723.14520     -3.95892      3.95892         35.6          163
         164  -6723.76771     -4.24098      4.24098         36.0          164
         165  -6723.76771     -4.24098      4.24098         35.8          165
         166  -6723.76771     -4.24098      4.24098         35.5          166
         167  -6724.78303     -4.43561      4.43561         35.9          167
         168  -6724.78303     -4.43561      4.43561         35.7          168
         169  -6723.30217     -3.79976      3.79976         36.1          169
         170  -6723.28599     -4.08298      4.08298         36.5          170
         171  -6723.28599     -4.08298      4.08298         36.3          171
         172  -6723.28599     -4.08298      4.08298         36.0          172
         173  -6723.28599     -4.08298      4.08298         35.8          173
         174  -6723.28599     -4.08298      4.08298         35.6          174
         175  -6723.28599     -4.08298      4.08298         35.4          175
         176  -6723.28599     -4.08298      4.08298         35.2          176
         177  -6723.28599     -4.08298      4.08298         35.0          177
         178  -6723.28599     -4.08298      4.08298         34.8          178
         179  -6723.46176     -3.74155      3.74155         35.2          179
         180  -6724.65805     -3.51524      3.51524         35.6          180
         181  -6724.10374     -3.59894      3.59894         35.9          181
         182  -6723.14384     -3.93457      3.93457         36.3          182
         183  -6723.14384     -3.93457      3.93457         36.1          183
         184  -6723.14384     -3.93457      3.93457         35.9          184
         185  -6723.14384     -3.93457      3.93457         35.7          185
         186  -6724.70650     -3.50878      3.50878         36.0          186
         187  -6724.70650     -3.50878      3.50878         35.8          187
         188  -6724.70650     -3.50878      3.50878         35.6          188
         189  -6724.36557     -3.55684      3.55684         36.0          189
         190  -6724.36557     -3.55684      3.55684         35.8          190
         191  -6723.73543     -3.67055      3.67055         36.1          191
         192  -6723.73543     -3.67055      3.67055         35.9          192
         193  -6723.73543     -3.67055      3.67055         35.8          193
         194  -6723.52154     -3.72390      3.72390         36.1          194
         195  -6723.52154     -3.72390      3.72390         35.9          195
         196  -6723.52154     -3.72390      3.72390         35.7          196
         197  -6723.34066     -4.10819      4.10819         36.0          197
         198  -6723.43360     -3.75046      3.75046         36.4          198
         199  -6723.43360     -3.75046      3.75046         36.2          199
         200  -6723.43360     -3.75046      3.75046         36.0          200
         201  -6723.43360     -3.75046      3.75046         35.8          201
         202  -6723.43360     -3.75046      3.75046         35.6          202
         203  -6723.43360     -3.75046      3.75046         35.5          203
         204  -6723.43360     -3.75046      3.75046         35.3          204
         205  -6723.68517     -3.68202      3.68202         35.6          205
         206  -6723.14343     -3.94658      3.94658         35.9          206
         207  -6723.14343     -3.94658      3.94658         35.7          207
         208  -6723.14343     -3.94658      3.94658         35.6          208
         209  -6723.14343     -3.94658      3.94658         35.4          209
         210  -6723.14343     -3.94658      3.94658         35.2          210
         211  -6723.14343     -3.94658      3.94658         35.1          211
         212  -6723.14343     -3.94658      3.94658         34.9          212
         213  -6723.14343     -3.94658      3.94658         34.7          213
         214  -6723.52253     -3.72363      3.72363         35.0          214
         215  -6723.17888     -4.01243      4.01243         35.3          215
         216  -6723.17888     -4.01243      4.01243         35.2          216
         217  -6723.17888     -4.01243      4.01243         35.0          217
         218  -6723.17888     -4.01243      4.01243         34.9          218
         219  -6723.17888     -4.01243      4.01243         34.7          219
         220  -6723.17888     -4.01243      4.01243         34.5          220
         221  -6723.17888     -4.01243      4.01243         34.4          221
         222  -6726.84964     -3.29214      3.29214         34.7          222
         223  -6724.35727     -4.36376      4.36376         35.0          223
         224  -6724.35727     -4.36376      4.36376         34.8          224
         225  -6723.26197     -4.07048      4.07048         35.1          225
         226  -6723.26197     -4.07048      4.07048         35.0          226
         227  -6723.26197     -4.07048      4.07048         34.8          227
         228  -6723.26197     -4.07048      4.07048         34.6          228
         229  -6723.26197     -4.07048      4.07048         34.5          229
         230  -6723.26197     -4.07048      4.07048         34.3          230
         231  -6723.26197     -4.07048      4.07048         34.2          231
         232  -6723.26197     -4.07048      4.07048         34.1          232
         233  -6725.89733     -4.59139      4.59139         34.3          233
         234  -6725.89733     -4.59139      4.59139         34.2          234
         235  -6723.28324     -4.08165      4.08165         34.5          235
         236  -6725.38359     -3.42827      3.42827         34.7          236
         237  -6723.15259     -3.90787      3.90787         35.0          237
         238  -6723.15259     -3.90787      3.90787         34.9          238
         239  -6723.15259     -3.90787      3.90787         34.7          239
         240  -6723.15259     -3.90787      3.90787         34.6          240
         241  -6723.15259     -3.90787      3.90787         34.4          241
         242  -6723.15259     -3.90787      3.90787         34.3          242
         243  -6723.15259     -3.90787      3.90787         34.2          243
         244  -6723.88109     -4.26779      4.26779         34.4          244
         245  -6723.88109     -4.26779      4.26779         34.3          245
         246  -6723.88109     -4.26779      4.26779         34.1          246
         247  -6723.47120     -4.15707      4.15707         34.4          247
         248  -6723.47120     -4.15707      4.15707         34.3          248
         249  -6723.47120     -4.15707      4.15707         34.1          249
         250  -6723.47120     -4.15707      4.15707         34.0          250
         251  -6723.47120     -4.15707      4.15707         33.9          251
         252  -6723.47120     -4.15707      4.15707         33.7          252
         253  -6723.38335     -4.12544      4.12544         34.0          253
         254  -6723.14998     -3.97271      3.97271         34.3          254
         255  -6723.14998     -3.97271      3.97271         34.1          255
         256  -6723.14998     -3.97271      3.97271         34.0          256
         257  -6723.14998     -3.97271      3.97271         33.9          257
         258  -6723.14998     -3.97271      3.97271         33.7          258
         259  -6723.14998     -3.97271      3.97271         33.6          259
         260  -6723.16273     -3.99426      3.99426         33.8          260
         261  -6723.16273     -3.99426      3.99426         33.7          261
         262  -6723.16273     -3.99426      3.99426         33.6          262
         263  -6723.16273     -3.99426      3.99426         33.5          263
         264  -6723.16273     -3.99426      3.99426         33.3          264
         265  -6723.16867     -4.00166      4.00166         33.6          265
         266  -6723.19903     -4.03008      4.03008         33.8          266
         267  -6723.19903     -4.03008      4.03008         33.7          267
         268  -6723.19903     -4.03008      4.03008         33.6          268
         269  -6723.19903     -4.03008      4.03008         33.5          269
         270  -6723.14333     -3.94167      3.94167         33.7          270
         271  -6723.14333     -3.94167      3.94167         33.6          271
         272  -6723.14333     -3.94167      3.94167         33.5          272
         273  -6723.23711     -3.83257      3.83257         33.7          273
         274  -6723.23711     -3.83257      3.83257         33.6          274
         275  -6723.23711     -3.83257      3.83257         33.5          275
         276  -6723.23711     -3.83257      3.83257         33.3          276
         277  -6723.23711     -3.83257      3.83257         33.2          277
         278  -6723.23711     -3.83257      3.83257         33.1          278
         279  -6723.23711     -3.83257      3.83257         33.0          279
         280  -6723.41629     -4.13790      4.13790         33.2          280
         281  -6723.41629     -4.13790      4.13790         33.1          281
         282  -6723.41629     -4.13790      4.13790         33.0          282
         283  -6723.41629     -4.13790      4.13790         32.9          283
         284  -6723.41629     -4.13790      4.13790         32.7          284
         285  -6723.41629     -4.13790      4.13790         32.6          285
         286  -6723.16225     -3.89294      3.89294         32.9          286
         287  -6723.16225     -3.89294      3.89294         32.8          287
         288  -6723.36399     -3.77469      3.77469         33.0          288
         289  -6723.58323     -4.19182      4.19182         33.2          289
         290  -6723.58323     -4.19182      4.19182         33.1          290
         291  -6723.58323     -4.19182      4.19182         33.0          291
         292  -6723.58323     -4.19182      4.19182         32.9          292
         293  -6723.58323     -4.19182      4.19182         32.8          293
         294  -6723.58323     -4.19182      4.19182         32.7          294
         295  -6723.58323     -4.19182      4.19182         32.5          295
         296  -6723.58323     -4.19182      4.19182         32.4          296
         297  -6723.58323     -4.19182      4.19182         32.3          297
         298  -6723.58323     -4.19182      4.19182         32.2          298
         299  -6723.58323     -4.19182      4.19182         32.1          299
         300  -6723.58323     -4.19182      4.19182         32.0          300
         301  -6723.58323     -4.19182      4.19182         31.9          301
         302  -6723.58323     -4.19182      4.19182         31.8          302
         303  -6723.58323     -4.19182      4.19182         31.7          303
         304  -6723.58323     -4.19182      4.19182         31.6          304
         305  -6723.58323     -4.19182      4.19182         31.5          305
         306  -6723.70097     -3.67835      3.67835         31.7          306
         307  -6723.79969     -3.65660      3.65660         31.9          307
         308  -6723.79969     -3.65660      3.65660         31.8          308
         309  -6723.79969     -3.65660      3.65660         31.7          309
         310  -6723.79969     -3.65660      3.65660         31.6          310
         311  -6723.79969     -3.65660      3.65660         31.5          311
         312  -6723.79969     -3.65660      3.65660         31.4          312
         313  -6723.78394     -3.65995      3.65995         31.6          313
         314  -6723.78394     -3.65995      3.65995         31.5          314
         315  -6723.78394     -3.65995      3.65995         31.4          315
         316  -6723.67187     -3.68515      3.68515         31.6          316
         317  -6724.60663     -4.40701      4.40701         31.9          317
         318  -6724.60663     -4.40701      4.40701         31.8          318
         319  -6727.07656     -4.72824      4.72824         32.0          319
         320  -6727.53692     -4.77676      4.77676         32.2          320
         321  -6727.53692     -4.77676      4.77676         32.1          321
         322  -6727.53692     -4.77676      4.77676         32.0          322
         323  -6723.85792     -4.26245      4.26245         32.2          323
         324  -6723.85792     -4.26245      4.26245         32.1          324
         325  -6723.16555     -3.88897      3.88897         32.3          325
         326  -6723.25340     -4.06581      4.06581         32.5          326
         327  -6723.25340     -4.06581      4.06581         32.4          327
         328  -6723.25340     -4.06581      4.06581         32.3          328
         329  -6723.25340     -4.06581      4.06581         32.2          329
         330  -6723.37177     -3.77172      3.77172         32.4          330
         331  -6723.37177     -3.77172      3.77172         32.3          331
         332  -6723.37177     -3.77172      3.77172         32.2          332
         333  -6723.31048     -4.09480      4.09480         32.4          333
         334  -6723.31048     -4.09480      4.09480         32.3          334
         335  -6723.40331     -3.76059      3.76059         32.5          335
         336  -6723.40331     -3.76059      3.76059         32.4          336
         337  -6723.40331     -3.76059      3.76059         32.3          337
         338  -6723.40331     -3.76059      3.76059         32.2          338
         339  -6723.40331     -3.76059      3.76059         32.2          339
         340  -6723.40331     -3.76059      3.76059         32.1          340
         341  -6723.56487     -3.71196      3.71196         32.3          341
         342  -6723.56487     -3.71196      3.71196         32.2          342
         343  -6723.56487     -3.71196      3.71196         32.1          343
         344  -6723.58857     -3.70573      3.70573         32.3          344
         345  -6723.58857     -3.70573      3.70573         32.2          345
         346  -6723.18596     -3.86821      3.86821         32.4          346
         347  -6723.18596     -3.86821      3.86821         32.3          347
         348  -6723.29652     -4.08823      4.08823         32.5          348
         349  -6723.29652     -4.08823      4.08823         32.4          349
         350  -6723.29652     -4.08823      4.08823         32.3          350
         351  -6723.29652     -4.08823      4.08823         32.2          351
         352  -6723.29652     -4.08823      4.08823         32.1          352
         353  -6723.29652     -4.08823      4.08823         32.0          353
         354  -6723.29652     -4.08823      4.08823         31.9          354
         355  -6723.29652     -4.08823      4.08823         31.8          355
         356  -6723.29652     -4.08823      4.08823         31.7          356
         357  -6723.29652     -4.08823      4.08823         31.7          357
         358  -6724.89768     -4.45349      4.45349         31.8          358
         359  -6723.26637     -4.07290      4.07290         32.0          359
         360  -6723.47227     -3.73831      3.73831         32.2          360
         361  -6723.47227     -3.73831      3.73831         32.1          361
         362  -6723.75660     -3.66588      3.66588         32.3          362
         363  -6723.14386     -3.93466      3.93466         32.5          363
         364  -6723.14386     -3.93466      3.93466         32.4          364
         365  -6723.14386     -3.93466      3.93466         32.3          365
         366  -6723.14386     -3.93466      3.93466         32.2          366
         367  -6723.21309     -3.84755      3.84755         32.4          367
         368  -6723.15424     -3.90509      3.90509         32.6          368
         369  -6723.15424     -3.90509      3.90509         32.5          369
         370  -6723.15424     -3.90509      3.90509         32.4          370
         371  -6723.15424     -3.90509      3.90509         32.3          371
         372  -6723.15424     -3.90509      3.90509         32.3          372
         373  -6724.32216     -3.56342      3.56342         32.4          373
         374  -6724.32216     -3.56342      3.56342         32.4          374
         375  -6724.32216     -3.56342      3.56342         32.3          375
         376  -6724.32216     -3.56342      3.56342         32.2          376
         377  -6723.19663     -4.02803      4.02803         32.4          377
         378  -6723.15379     -3.90598      3.90598         32.5          378
         379  -6723.15379     -3.90598      3.90598         32.5          379
         380  -6723.15379     -3.90598      3.90598         32.4          380
         381  -6723.15379     -3.90598      3.90598         32.3          381
         382  -6723.15379     -3.90598      3.90598         32.2          382
         383  -6723.28630     -3.80700      3.80700         32.4          383
         384  -6723.16488     -3.99693      3.99693         32.6          384
         385  -6723.28934     -3.80556      3.80556         32.7          385
         386  -6723.28934     -3.80556      3.80556         32.6          386
         387  -6723.28934     -3.80556      3.80556         32.6          387
         388  -6723.28934     -3.80556      3.80556         32.5          388
         389  -6723.28934     -3.80556      3.80556         32.4          389
         390  -6723.28934     -3.80556      3.80556         32.3          390
         391  -6723.19090     -3.86407      3.86407         32.5          391
         392  -6724.75301     -3.50269      3.50269         32.7          392
         393  -6724.75301     -3.50269      3.50269         32.6          393
         394  -6724.75301     -3.50269      3.50269         32.5          394
         395  -6724.75301     -3.50269      3.50269         32.4          395
         396  -6724.75301     -3.50269      3.50269         32.3          396
         397  -6724.08121     -3.60283      3.60283         32.5          397
         398  -6724.08121     -3.60283      3.60283         32.4          398
         399  -6723.53580     -4.17768      4.17768         32.6          399
         400  -6723.53580     -4.17768      4.17768         32.5          400
         401  -6723.53580     -4.17768      4.17768         32.4          401
         402  -6723.53580     -4.17768      4.17768         32.3          402
         403  -6723.53580     -4.17768      4.17768         32.3          403
         404  -6723.53580     -4.17768      4.17768         32.2          404
         405  -6723.68524     -4.22000      4.22000         32.3          405
         406  -6723.46144     -3.74163      3.74163         32.5          406
         407  -6723.59761     -3.70343      3.70343         32.7          407
         408  -6723.59761     -3.70343      3.70343         32.6          408
         409  -6723.59761     -3.70343      3.70343         32.5          409
         410  -6723.59761     -3.70343      3.70343         32.4          410
         411  -6724.45867     -4.38182      4.38182         32.6          411
         412  -6723.95614     -3.62547      3.62547         32.8          412
         413  -6723.57057     -3.71047      3.71047         32.9          413
         414  -6723.57057     -3.71047      3.71047         32.9          414
         415  -6723.57057     -3.71047      3.71047         32.8          415
         416  -6723.29195     -4.08588      4.08588         32.9          416
         417  -6723.29195     -4.08588      4.08588         32.9          417
         418  -6723.29195     -4.08588      4.08588         32.8          418
         419  -6723.29195     -4.08588      4.08588         32.7          419
         420  -6723.29195     -4.08588      4.08588         32.6          420
         421  -6723.29195     -4.08588      4.08588         32.5          421
         422  -6723.29195     -4.08588      4.08588         32.5          422
         423  -6723.29195     -4.08588      4.08588         32.4          423
         424  -6723.29195     -4.08588      4.08588         32.3          424
         425  -6723.29195     -4.08588      4.08588         32.2          425
         426  -6723.24283     -3.82928      3.82928         32.4          426
         427  -6723.24283     -3.82928      3.82928         32.3          427
         428  -6723.24283     -3.82928      3.82928         32.2          428
         429  -6723.24283     -3.82928      3.82928         32.2          429
         430  -6723.26972     -3.81498      3.81498         32.3          430
         431  -6723.26972     -3.81498      3.81498         32.3          431
         432  -6723.26972     -3.81498      3.81498         32.2          432
         433  -6723.15467     -3.98204      3.98204         32.3          433
         434  -6723.15467     -3.98204      3.98204         32.3          434
         435  -6723.15467     -3.98204      3.98204         32.2          435
         436  -6723.15467     -3.98204      3.98204         32.1          436
         437  -6723.15467     -3.98204      3.98204         32.0          437
         438  -6723.15467     -3.98204      3.98204         32.0          438
         439  -6723.15467     -3.98204      3.98204         31.9          439
         440  -6723.15467     -3.98204      3.98204         31.8          440
         441  -6723.15467     -3.98204      3.98204         31.7          441
         442  -6723.15467     -3.98204      3.98204         31.7          442
         443  -6723.18841     -3.86600      3.86600         31.8          443
         444  -6723.18841     -3.86600      3.86600         31.8          444
         445  -6723.18841     -3.86600      3.86600         31.7          445
         446  -6723.18841     -3.86600      3.86600         31.6          446
         447  -6723.18841     -3.86600      3.86600         31.5          447
         448  -6723.16616     -3.99878      3.99878         31.7          448
         449  -6723.16616     -3.99878      3.99878         31.6          449
         450  -6723.16616     -3.99878      3.99878         31.6          450
         451  -6723.16616     -3.99878      3.99878         31.5          451
         452  -6723.16616     -3.99878      3.99878         31.4          452
         453  -6723.16616     -3.99878      3.99878         31.3          453
         454  -6723.16616     -3.99878      3.99878         31.3          454
         455  -6723.23869     -4.05722      4.05722         31.4          455
         456  -6723.23869     -4.05722      4.05722         31.4          456
         457  -6723.16615     -3.88822      3.88822         31.5          457
         458  -6723.16615     -3.88822      3.88822         31.4          458
         459  -6723.33560     -4.10602      4.10602         31.6          459
         460  -6725.61835     -4.55551      4.55551         31.7          460
         461  -6725.61835     -4.55551      4.55551         31.7          461
         462  -6725.61835     -4.55551      4.55551         31.6          462
         463  -6726.10532     -4.61713      4.61713         31.7          463
         464  -6723.14709     -3.96492      3.96492         31.9          464
         465  -6723.14709     -3.96492      3.96492         31.8          465
