Starting...
Current working directory: "/Users/plewis/Documents/websites/cpptutorial/steps/step-14/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

*** Resources available to BeagleLib 3.1.2:
  resource 0: CPU

*** Creating the likelihood calculator

*** Model description
Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           -

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.294667,0.189172,0.206055,0.310106)

  exchangeabilities:
             1: (0.06082,0.27887,0.06461,0.06244,0.48492,0.04834)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: -

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, not invar. sites model)

*** Reading and storing the first tree in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

*** Calculating the likelihood of the tree
log likelihood = -6897.49179
      (expecting -6897.492)

   iteration       lnLike      lnPrior      ratevar       accept      samples
          25  -6723.32416     -3.79031      3.79031         24.0           25
          26  -6723.32416     -3.79031      3.79031         23.1           26
          27  -6723.32416     -3.79031      3.79031         22.2           27
          28  -6723.32416     -3.79031      3.79031         21.4           28
          29  -6723.32416     -3.79031      3.79031         20.7           29
          30  -6723.32416     -3.79031      3.79031         20.0           30
          31  -6723.32416     -3.79031      3.79031         19.4           31
          32  -6723.32416     -3.79031      3.79031         18.8           32
          33  -6723.32416     -3.79031      3.79031         18.2           33
          34  -6723.32416     -3.79031      3.79031         17.6           34
          35  -6723.32416     -3.79031      3.79031         17.1           35
          36  -6723.32416     -3.79031      3.79031         16.7           36
          37  -6723.14454     -3.95576      3.95576         18.9           37
          38  -6723.36975     -4.12017      4.12017         21.1           38
          39  -6723.36975     -4.12017      4.12017         20.5           39
          40  -6723.36975     -4.12017      4.12017         20.0           40
          41  -6723.60198     -4.19722      4.19722         22.0           41
          42  -6723.60198     -4.19722      4.19722         21.4           42
          43  -6724.01440     -4.29698      4.29698         23.3           43
          44  -6724.53273     -4.39461      4.39461         25.0           44
          45  -6725.23538     -3.44460      3.44460         26.7           45
          46  -6727.44570     -4.76733      4.76733         28.3           46
          47  -6727.44570     -4.76733      4.76733         27.7           47
          48  -6724.00753     -3.61595      3.61595         29.2           48
          49  -6724.00753     -3.61595      3.61595         28.6           49
          50  -6724.00753     -3.61595      3.61595         28.0           50
          51  -6723.25184     -4.06494      4.06494         29.4           51
          52  -6723.25184     -4.06494      4.06494         28.8           52
          53  -6723.25184     -4.06494      4.06494         28.3           53
          54  -6723.25184     -4.06494      4.06494         27.8           54
          55  -6723.25184     -4.06494      4.06494         27.3           55
          56  -6723.25184     -4.06494      4.06494         26.8           56
          57  -6723.25184     -4.06494      4.06494         26.3           57
          58  -6723.18280     -3.87107      3.87107         27.6           58
          59  -6723.18280     -3.87107      3.87107         27.1           59
          60  -6723.68075     -4.21879      4.21879         28.3           60
          61  -6723.68075     -4.21879      4.21879         27.9           61
          62  -6723.25433     -4.06634      4.06634         29.0           62
          63  -6723.25433     -4.06634      4.06634         28.6           63
          64  -6723.25433     -4.06634      4.06634         28.1           64
          65  -6723.25433     -4.06634      4.06634         27.7           65
          66  -6723.25433     -4.06634      4.06634         27.3           66
          67  -6723.25433     -4.06634      4.06634         26.9           67
          68  -6723.42580     -4.14133      4.14133         27.9           68
          69  -6723.42580     -4.14133      4.14133         27.5           69
          70  -6723.42580     -4.14133      4.14133         27.1           70
          71  -6723.22817     -4.05048      4.05048         28.2           71
          72  -6723.22817     -4.05048      4.05048         27.8           72
          73  -6723.22817     -4.05048      4.05048         27.4           73
          74  -6723.22817     -4.05048      4.05048         27.0           74
          75  -6723.22817     -4.05048      4.05048         26.7           75
          76  -6723.22817     -4.05048      4.05048         26.3           76
          77  -6723.22817     -4.05048      4.05048         26.0           77
          78  -6723.22817     -4.05048      4.05048         25.6           78
          79  -6723.22817     -4.05048      4.05048         25.3           79
          80  -6723.22817     -4.05048      4.05048         25.0           80
          81  -6723.25665     -3.82173      3.82173         25.9           81
          82  -6723.25665     -3.82173      3.82173         25.6           82
          83  -6723.25665     -3.82173      3.82173         25.3           83
          84  -6723.15332     -3.90643      3.90643         26.2           84
          85  -6723.15332     -3.90643      3.90643         25.9           85
          86  -6723.15332     -3.90643      3.90643         25.6           86
          87  -6723.15332     -3.90643      3.90643         25.3           87
          88  -6723.15332     -3.90643      3.90643         25.0           88
          89  -6723.89053     -3.63809      3.63809         25.8           89
          90  -6724.12856     -4.32036      4.32036         26.7           90
          91  -6724.12856     -4.32036      4.32036         26.4           91
          92  -6723.21714     -4.04334      4.04334         27.2           92
          93  -6723.21714     -4.04334      4.04334         26.9           93
          94  -6723.55866     -4.18460      4.18460         27.7           94
          95  -6723.24712     -3.82676      3.82676         28.4           95
          96  -6723.24712     -3.82676      3.82676         28.1           96
          97  -6723.24712     -3.82676      3.82676         27.8           97
          98  -6723.24712     -3.82676      3.82676         27.6           98
          99  -6723.24712     -3.82676      3.82676         27.3           99
         100  -6723.24712     -3.82676      3.82676         27.0          100
         101  -6723.24712     -3.82676      3.82676         26.7          101
         102  -6723.15545     -3.98329      3.98329         27.5          102
         103  -6723.15545     -3.98329      3.98329         27.2          103
         104  -6723.15545     -3.98329      3.98329         26.9          104
         105  -6723.15545     -3.98329      3.98329         26.7          105
         106  -6723.15545     -3.98329      3.98329         26.4          106
         107  -6723.15545     -3.98329      3.98329         26.2          107
         108  -6723.14854     -3.96965      3.96965         26.9          108
         109  -6723.14854     -3.96965      3.96965         26.6          109
         110  -6723.14854     -3.96965      3.96965         26.4          110
         111  -6724.10763     -4.31618      4.31618         27.0          111
         112  -6723.94406     -4.28188      4.28188         27.7          112
         113  -6723.94406     -4.28188      4.28188         27.4          113
         114  -6723.23127     -3.83596      3.83596         28.1          114
         115  -6723.23127     -3.83596      3.83596         27.8          115
         116  -6723.23127     -3.83596      3.83596         27.6          116
         117  -6723.23127     -3.83596      3.83596         27.4          117
         118  -6723.23127     -3.83596      3.83596         27.1          118
         119  -6723.23127     -3.83596      3.83596         26.9          119
         120  -6724.31559     -3.56444      3.56444         27.5          120
         121  -6724.31559     -3.56444      3.56444         27.3          121
         122  -6723.39222     -4.12889      4.12889         27.9          122
         123  -6723.34582     -3.78158      3.78158         28.5          123
         124  -6723.34582     -3.78158      3.78158         28.2          124
         125  -6723.34582     -3.78158      3.78158         28.0          125
         126  -6723.22560     -3.83946      3.83946         28.6          126
         127  -6723.47591     -4.15859      4.15859         29.1          127
         128  -6723.47591     -4.15859      4.15859         28.9          128
         129  -6723.47591     -4.15859      4.15859         28.7          129
         130  -6723.47591     -4.15859      4.15859         28.5          130
         131  -6726.68532     -4.68507      4.68507         29.0          131
         132  -6723.14681     -3.92181      3.92181         29.5          132
         133  -6723.14681     -3.92181      3.92181         29.3          133
         134  -6723.14681     -3.92181      3.92181         29.1          134
         135  -6723.14681     -3.92181      3.92181         28.9          135
         136  -6723.14681     -3.92181      3.92181         28.7          136
         137  -6723.14681     -3.92181      3.92181         28.5          137
         138  -6723.57282     -4.18881      4.18881         29.0          138
         139  -6723.23957     -4.05773      4.05773         29.5          139
         140  -6723.23957     -4.05773      4.05773         29.3          140
         141  -6723.23957     -4.05773      4.05773         29.1          141
         142  -6723.23957     -4.05773      4.05773         28.9          142
         143  -6723.23957     -4.05773      4.05773         28.7          143
         144  -6723.26551     -4.07243      4.07243         29.2          144
         145  -6723.14643     -3.96362      3.96362         29.7          145
         146  -6723.14643     -3.96362      3.96362         29.5          146
         147  -6723.16598     -3.88831      3.88831         29.9          147
         148  -6723.16598     -3.88831      3.88831         29.7          148
         149  -6723.16598     -3.88831      3.88831         29.5          149
         150  -6723.16598     -3.88831      3.88831         29.3          150
         151  -6723.16598     -3.88831      3.88831         29.1          151
         152  -6723.16598     -3.88831      3.88831         28.9          152
         153  -6723.16598     -3.88831      3.88831         28.8          153
         154  -6723.32458     -3.79012      3.79012         29.2          154
         155  -6723.32458     -3.79012      3.79012         29.0          155
         156  -6723.32458     -3.79012      3.79012         28.8          156
         157  -6723.32458     -3.79012      3.79012         28.7          157
         158  -6723.32458     -3.79012      3.79012         28.5          158
         159  -6723.32458     -3.79012      3.79012         28.3          159
         160  -6723.32458     -3.79012      3.79012         28.1          160
         161  -6723.32458     -3.79012      3.79012         28.0          161
         162  -6723.14716     -3.96565      3.96565         28.4          162
         163  -6723.14716     -3.96565      3.96565         28.2          163
         164  -6723.76138     -4.23939      4.23939         28.7          164
         165  -6723.76138     -4.23939      4.23939         28.5          165
         166  -6723.76138     -4.23939      4.23939         28.3          166
         167  -6724.80593     -4.43923      4.43923         28.7          167
         168  -6724.80593     -4.43923      4.43923         28.6          168
         169  -6723.26177     -3.81906      3.81906         29.0          169
         170  -6723.28746     -4.08380      4.08380         29.4          170
         171  -6723.28746     -4.08380      4.08380         29.2          171
         172  -6723.28746     -4.08380      4.08380         29.1          172
         173  -6723.28746     -4.08380      4.08380         28.9          173
         174  -6723.28746     -4.08380      4.08380         28.7          174
         175  -6723.28746     -4.08380      4.08380         28.6          175
         176  -6723.28746     -4.08380      4.08380         28.4          176
         177  -6723.28746     -4.08380      4.08380         28.2          177
         178  -6723.28746     -4.08380      4.08380         28.1          178
         179  -6723.38550     -3.76680      3.76680         28.5          179
         180  -6724.27752     -3.57037      3.57037         28.9          180
         181  -6723.87192     -3.64180      3.64180         29.3          181
         182  -6723.14350     -3.94286      3.94286         29.7          182
         183  -6723.14350     -3.94286      3.94286         29.5          183
         184  -6723.14350     -3.94286      3.94286         29.3          184
         185  -6723.14350     -3.94286      3.94286         29.2          185
         186  -6724.31255     -3.56492      3.56492         29.6          186
         187  -6724.31255     -3.56492      3.56492         29.4          187
         188  -6724.31255     -3.56492      3.56492         29.3          188
         189  -6724.06485     -3.60570      3.60570         29.6          189
         190  -6724.06485     -3.60570      3.60570         29.5          190
         191  -6723.59525     -3.70405      3.70405         29.8          191
         192  -6723.59525     -3.70405      3.70405         29.7          192
         193  -6723.59525     -3.70405      3.70405         29.5          193
         194  -6723.43157     -3.75111      3.75111         29.9          194
         195  -6723.43157     -3.75111      3.75111         29.7          195
         196  -6723.43157     -3.75111      3.75111         29.6          196
         197  -6723.34075     -4.10823      4.10823         29.9          197
         198  -6723.36378     -3.77476      3.77476         30.3          198
         199  -6723.36378     -3.77476      3.77476         30.2          199
         200  -6723.36378     -3.77476      3.77476         30.0          200
         201  -6723.36378     -3.77476      3.77476         29.9          201
         202  -6723.36378     -3.77476      3.77476         29.7          202
         203  -6723.36378     -3.77476      3.77476         29.6          203
         204  -6723.36378     -3.77476      3.77476         29.4          204
         205  -6723.55691     -3.71412      3.71412         29.8          205
         206  -6723.14422     -3.95408      3.95408         30.1          206
         207  -6723.14422     -3.95408      3.95408         30.0          207
         208  -6723.14422     -3.95408      3.95408         29.8          208
         209  -6723.14422     -3.95408      3.95408         29.7          209
         210  -6723.14422     -3.95408      3.95408         29.5          210
         211  -6723.14422     -3.95408      3.95408         29.4          211
         212  -6723.14422     -3.95408      3.95408         29.2          212
         213  -6723.14422     -3.95408      3.95408         29.1          213
         214  -6723.43226     -3.75087      3.75087         29.4          214
         215  -6723.18272     -4.01619      4.01619         29.8          215
         216  -6723.18272     -4.01619      4.01619         29.6          216
         217  -6723.18272     -4.01619      4.01619         29.5          217
         218  -6723.18272     -4.01619      4.01619         29.4          218
         219  -6723.18272     -4.01619      4.01619         29.2          219
         220  -6723.18272     -4.01619      4.01619         29.1          220
         221  -6723.18272     -4.01619      4.01619         29.0          221
         222  -6725.78668     -3.38676      3.38676         29.3          222
         223  -6724.36055     -4.36438      4.36438         29.6          223
         224  -6724.36055     -4.36438      4.36438         29.5          224
         225  -6723.26415     -4.07174      4.07174         29.8          225
         226  -6723.26415     -4.07174      4.07174         29.6          226
         227  -6723.26415     -4.07174      4.07174         29.5          227
         228  -6723.26415     -4.07174      4.07174         29.4          228
         229  -6723.26415     -4.07174      4.07174         29.3          229
         230  -6723.26415     -4.07174      4.07174         29.1          230
         231  -6723.26415     -4.07174      4.07174         29.0          231
         232  -6723.26415     -4.07174      4.07174         28.9          232
         233  -6726.01382     -4.60593      4.60593         29.2          233
         234  -6726.01382     -4.60593      4.60593         29.1          234
         235  -6723.28485     -4.08252      4.08252         29.4          235
         236  -6724.79215     -3.49764      3.49764         29.7          236
         237  -6723.14792     -3.91803      3.91803         30.0          237
         238  -6723.14792     -3.91803      3.91803         29.8          238
         239  -6723.14792     -3.91803      3.91803         29.7          239
         240  -6723.14792     -3.91803      3.91803         29.6          240
         241  -6723.14792     -3.91803      3.91803         29.5          241
         242  -6723.14792     -3.91803      3.91803         29.3          242
         243  -6723.14792     -3.91803      3.91803         29.2          243
         244  -6723.87494     -4.26638      4.26638         29.5          244
         245  -6723.87494     -4.26638      4.26638         29.4          245
         246  -6723.87494     -4.26638      4.26638         29.3          246
         247  -6723.46821     -4.15603      4.15603         29.6          247
         248  -6723.46821     -4.15603      4.15603         29.4          248
         249  -6723.46821     -4.15603      4.15603         29.3          249
         250  -6723.46821     -4.15603      4.15603         29.2          250
         251  -6723.46821     -4.15603      4.15603         29.1          251
         252  -6723.46821     -4.15603      4.15603         29.0          252
         253  -6723.38211     -4.12505      4.12505         29.2          253
         254  -6723.15260     -3.97861      3.97861         29.5          254
         255  -6723.15260     -3.97861      3.97861         29.4          255
         256  -6723.15260     -3.97861      3.97861         29.3          256
         257  -6723.15260     -3.97861      3.97861         29.2          257
         258  -6723.15260     -3.97861      3.97861         29.1          258
         259  -6723.15260     -3.97861      3.97861         29.0          259
         260  -6723.16652     -3.99895      3.99895         29.2          260
         261  -6723.16652     -3.99895      3.99895         29.1          261
         262  -6723.16652     -3.99895      3.99895         29.0          262
         263  -6723.16652     -3.99895      3.99895         28.9          263
         264  -6723.16652     -3.99895      3.99895         28.8          264
         265  -6723.17273     -4.00597      4.00597         29.1          265
         266  -6723.20282     -4.03300      4.03300         29.3          266
         267  -6723.20282     -4.03300      4.03300         29.2          267
         268  -6723.20282     -4.03300      4.03300         29.1          268
         269  -6723.20282     -4.03300      4.03300         29.0          269
         270  -6723.14366     -3.94949      3.94949         29.3          270
         271  -6723.14366     -3.94949      3.94949         29.2          271
         272  -6723.14366     -3.94949      3.94949         29.0          272
         273  -6723.21131     -3.84882      3.84882         29.3          273
         274  -6723.21131     -3.84882      3.84882         29.2          274
         275  -6723.21131     -3.84882      3.84882         29.1          275
         276  -6723.21131     -3.84882      3.84882         29.0          276
         277  -6723.21131     -3.84882      3.84882         28.9          277
         278  -6723.21131     -3.84882      3.84882         28.8          278
         279  -6723.21131     -3.84882      3.84882         28.7          279
         280  -6723.41458     -4.13723      4.13723         28.9          280
         281  -6723.41458     -4.13723      4.13723         28.8          281
         282  -6723.41458     -4.13723      4.13723         28.7          282
         283  -6723.41458     -4.13723      4.13723         28.6          283
         284  -6723.41458     -4.13723      4.13723         28.5          284
         285  -6723.41458     -4.13723      4.13723         28.4          285
         286  -6723.15484     -3.90420      3.90420         28.7          286
         287  -6723.15484     -3.90420      3.90420         28.6          287
         288  -6723.30969     -3.79646      3.79646         28.8          288
         289  -6723.57817     -4.19035      4.19035         29.1          289
         290  -6723.57817     -4.19035      4.19035         29.0          290
         291  -6723.57817     -4.19035      4.19035         28.9          291
         292  -6723.57817     -4.19035      4.19035         28.8          292
         293  -6723.57817     -4.19035      4.19035         28.7          293
         294  -6723.57817     -4.19035      4.19035         28.6          294
         295  -6723.57817     -4.19035      4.19035         28.5          295
         296  -6723.57817     -4.19035      4.19035         28.4          296
         297  -6723.57817     -4.19035      4.19035         28.3          297
         298  -6723.57817     -4.19035      4.19035         28.2          298
         299  -6723.57817     -4.19035      4.19035         28.1          299
         300  -6723.57817     -4.19035      4.19035         28.0          300
         301  -6723.57817     -4.19035      4.19035         27.9          301
         302  -6723.57817     -4.19035      4.19035         27.8          302
         303  -6723.57817     -4.19035      4.19035         27.7          303
         304  -6723.57817     -4.19035      4.19035         27.6          304
         305  -6723.57817     -4.19035      4.19035         27.5          305
         306  -6723.56903     -3.71089      3.71089         27.8          306
         307  -6723.64402     -3.69184      3.69184         28.0          307
         308  -6723.64402     -3.69184      3.69184         27.9          308
         309  -6723.64402     -3.69184      3.69184         27.8          309
         310  -6723.64402     -3.69184      3.69184         27.7          310
         311  -6723.64402     -3.69184      3.69184         27.7          311
         312  -6723.64402     -3.69184      3.69184         27.6          312
         313  -6723.63217     -3.69476      3.69476         27.8          313
         314  -6723.63217     -3.69476      3.69476         27.7          314
         315  -6723.63217     -3.69476      3.69476         27.6          315
         316  -6723.54688     -3.71686      3.71686         27.8          316
         317  -6724.62021     -4.40928      4.40928         28.1          317
         318  -6724.62021     -4.40928      4.40928         28.0          318
         319  -6727.35187     -4.75754      4.75754         28.2          319
         320  -6727.88929     -4.81248      4.81248         28.4          320
         321  -6727.88929     -4.81248      4.81248         28.3          321
         322  -6727.88929     -4.81248      4.81248         28.3          322
         323  -6723.85152     -4.26099      4.26099         28.5          323
         324  -6723.85152     -4.26099      4.26099         28.4          324
         325  -6723.15698     -3.90055      3.90055         28.6          325
         326  -6723.25586     -4.06724      4.06724         28.8          326
         327  -6723.25586     -4.06724      4.06724         28.7          327
         328  -6723.25586     -4.06724      4.06724         28.7          328
         329  -6723.25586     -4.06724      4.06724         28.6          329
         330  -6723.31593     -3.79380      3.79380         28.8          330
         331  -6723.31593     -3.79380      3.79380         28.7          331
         332  -6723.31593     -3.79380      3.79380         28.6          332
         333  -6723.31136     -4.09524      4.09524         28.8          333
         334  -6723.31136     -4.09524      4.09524         28.7          334
         335  -6723.34023     -3.78382      3.78382         29.0          335
         336  -6723.34023     -3.78382      3.78382         28.9          336
         337  -6723.34023     -3.78382      3.78382         28.8          337
         338  -6723.34023     -3.78382      3.78382         28.7          338
         339  -6723.78101     -3.66059      3.66059         28.9          339
         340  -6723.78101     -3.66059      3.66059         28.8          340
         341  -6724.00123     -3.61711      3.61711         29.0          341
         342  -6724.00123     -3.61711      3.61711         28.9          342
         343  -6724.00123     -3.61711      3.61711         28.9          343
         344  -6724.03184     -3.61158      3.61158         29.1          344
         345  -6724.03184     -3.61158      3.61158         29.0          345
         346  -6723.40886     -3.75870      3.75870         29.2          346
         347  -6723.40886     -3.75870      3.75870         29.1          347
         348  -6723.14778     -3.96751      3.96751         29.3          348
         349  -6723.14778     -3.96751      3.96751         29.2          349
         350  -6723.14778     -3.96751      3.96751         29.1          350
         351  -6725.07018     -4.47938      4.47938         29.3          351
         352  -6725.04411     -3.46663      3.46663         29.5          352
         353  -6724.34544     -4.36163      4.36163         29.7          353
         354  -6724.34544     -4.36163      4.36163         29.7          354
         355  -6724.34544     -4.36163      4.36163         29.6          355
         356  -6724.34544     -4.36163      4.36163         29.5          356
         357  -6724.28444     -3.56931      3.56931         29.7          357
         358  -6723.14541     -3.96000      3.96000         29.9          358
         359  -6724.38586     -3.55378      3.55378         30.1          359
         360  -6724.38586     -3.55378      3.55378         30.0          360
         361  -6724.38586     -3.55378      3.55378         29.9          361
         362  -6724.90166     -3.48387      3.48387         30.1          362
         363  -6723.43365     -3.75046      3.75046         30.3          363
         364  -6723.43365     -3.75046      3.75046         30.2          364
         365  -6723.43365     -3.75046      3.75046         30.1          365
         366  -6723.43365     -3.75046      3.75046         30.1          366
         367  -6723.77484     -3.66190      3.66190         30.2          367
         368  -6723.53477     -3.72016      3.72016         30.4          368
         369  -6723.53477     -3.72016      3.72016         30.4          369
         370  -6723.53477     -3.72016      3.72016         30.3          370
         371  -6723.53477     -3.72016      3.72016         30.2          371
         372  -6723.53477     -3.72016      3.72016         30.1          372
         373  -6725.78108     -3.38731      3.38731         30.3          373
         374  -6725.78108     -3.38731      3.38731         30.2          374
         375  -6725.78108     -3.38731      3.38731         30.1          375
         376  -6725.78108     -3.38731      3.38731         30.1          376
         377  -6723.21275     -3.84777      3.84777         30.2          377
         378  -6723.53155     -3.72107      3.72107         30.4          378
         379  -6723.53155     -3.72107      3.72107         30.3          379
         380  -6723.53155     -3.72107      3.72107         30.3          380
         381  -6723.53155     -3.72107      3.72107         30.2          381
         382  -6723.53155     -3.72107      3.72107         30.1          382
         383  -6723.97807     -3.62139      3.62139         30.3          383
         384  -6723.26972     -3.81508      3.81508         30.5          384
         385  -6723.98565     -3.61996      3.61996         30.6          385
         386  -6723.27916     -4.07961      4.07961         30.8          386
         387  -6723.27916     -4.07961      4.07961         30.7          387
         388  -6723.27916     -4.07961      4.07961         30.7          388
         389  -6723.27916     -4.07961      4.07961         30.6          389
         390  -6723.27916     -4.07961      4.07961         30.5          390
         391  -6723.27916     -4.07961      4.07961         30.4          391
         392  -6723.63330     -3.69445      3.69445         30.6          392
         393  -6723.63330     -3.69445      3.69445         30.5          393
         394  -6723.63330     -3.69445      3.69445         30.5          394
         395  -6723.63330     -3.69445      3.69445         30.4          395
         396  -6723.63330     -3.69445      3.69445         30.3          396
         397  -6723.30755     -3.79738      3.79738         30.5          397
         398  -6723.30755     -3.79738      3.79738         30.4          398
         399  -6724.85090     -4.44627      4.44627         30.6          399
         400  -6725.66096     -3.39929      3.39929         30.8          400
         401  -6723.28819     -3.80608      3.80608         30.9          401
         402  -6723.28819     -3.80608      3.80608         30.8          402
         403  -6724.26651     -4.34704      4.34704         31.0          403
         404  -6724.26651     -4.34704      4.34704         30.9          404
         405  -6724.58340     -4.40315      4.40315         31.1          405
         406  -6723.28204     -3.80900      3.80900         31.3          406
         407  -6723.39007     -3.76517      3.76517         31.4          407
         408  -6723.39007     -3.76517      3.76517         31.4          408
         409  -6723.39007     -3.76517      3.76517         31.3          409
         410  -6723.39007     -3.76517      3.76517         31.2          410
         411  -6723.39007     -3.76517      3.76517         31.1          411
         412  -6723.39007     -3.76517      3.76517         31.1          412
         413  -6723.19963     -3.85717      3.85717         31.2          413
         414  -6723.19963     -3.85717      3.85717         31.2          414
         415  -6723.19963     -3.85717      3.85717         31.1          415
         416  -6723.19963     -3.85717      3.85717         31.0          416
         417  -6723.19963     -3.85717      3.85717         30.9          417
         418  -6723.19963     -3.85717      3.85717         30.9          418
         419  -6723.19963     -3.85717      3.85717         30.8          419
         420  -6723.19963     -3.85717      3.85717         30.7          420
         421  -6723.19963     -3.85717      3.85717         30.6          421
         422  -6723.19963     -3.85717      3.85717         30.6          422
         423  -6723.19963     -3.85717      3.85717         30.5          423
         424  -6723.19963     -3.85717      3.85717         30.4          424
         425  -6723.19963     -3.85717      3.85717         30.4          425
         426  -6724.13069     -3.59434      3.59434         30.5          426
         427  -6724.13069     -3.59434      3.59434         30.4          427
         428  -6724.13069     -3.59434      3.59434         30.4          428
         429  -6723.51818     -4.17224      4.17224         30.5          429
         430  -6723.46626     -4.15534      4.15534         30.7          430
         431  -6723.46626     -4.15534      4.15534         30.6          431
         432  -6723.46626     -4.15534      4.15534         30.6          432
         433  -6724.32063     -4.35709      4.35709         30.7          433
         434  -6723.14358     -3.93845      3.93845         30.9          434
         435  -6723.14358     -3.93845      3.93845         30.8          435
         436  -6723.14358     -3.93845      3.93845         30.7          436
         437  -6723.14358     -3.93845      3.93845         30.7          437
         438  -6723.14358     -3.93845      3.93845         30.6          438
         439  -6723.14358     -3.93845      3.93845         30.5          439
         440  -6723.14358     -3.93845      3.93845         30.5          440
         441  -6723.14358     -3.93845      3.93845         30.4          441
         442  -6723.14358     -3.93845      3.93845         30.3          442
         443  -6723.28642     -3.80691      3.80691         30.5          443
         444  -6723.28642     -3.80691      3.80691         30.4          444
         445  -6723.28642     -3.80691      3.80691         30.3          445
         446  -6723.28642     -3.80691      3.80691         30.3          446
         447  -6723.28642     -3.80691      3.80691         30.2          447
         448  -6723.14488     -3.95780      3.95780         30.4          448
         449  -6723.14488     -3.95780      3.95780         30.3          449
         450  -6723.14488     -3.95780      3.95780         30.2          450
         451  -6723.14488     -3.95780      3.95780         30.2          451
         452  -6723.14488     -3.95780      3.95780         30.1          452
         453  -6723.14488     -3.95780      3.95780         30.0          453
         454  -6723.14488     -3.95780      3.95780         30.0          454
         455  -6723.19416     -4.02609      4.02609         30.1          455
         456  -6723.19416     -4.02609      4.02609         30.0          456
         457  -6723.23839     -3.83176      3.83176         30.2          457
         458  -6723.23839     -3.83176      3.83176         30.1          458
         459  -6723.28795     -4.08401      4.08401         30.3          459
         460  -6723.28795     -4.08401      4.08401         30.2          460
         461  -6723.28795     -4.08401      4.08401         30.2          461
         462  -6723.28795     -4.08401      4.08401         30.1          462
         463  -6723.46859     -4.15616      4.15616         30.2          463
         464  -6723.46859     -4.15616      4.15616         30.2          464
         465  -6723.46859     -4.15616      4.15616         30.1          465
